#FORMAT      : EMSA/MAS Spectral Data File						
#VERSION     : 1.0						
#TITLE       : Spectrum 2						
#DATE        : 22-NOV-2024						
#TIME        : 10:32						
#OWNER       : 						
#NPOINTS     : 2048.0						
#NCOLUMNS    : 1.0						
#XUNITS      : keV						
#YUNITS      : counts						
#DATATYPE    : XY						
#XPERCHAN    : 0.01						
#OFFSET      : -0.2						
#SIGNALTYPE  : EDS						
#CHOFFSET    : 20.0						
#LIVETIME    : 94.290728311						
#REALTIME    : 96.912986755						
#BEAMKV      : 20.0						
#MAGCAM      : 60.0						
#XTILTSTGE   : 0.0						
#AZIMANGLE   : 0.0						
#ELEVANGLE   : 35.0						
#XPOSITION mm: 27.1809						
#YPOSITION mm: 30.9046						
#ZPOSITION mm: 10.0000						
##OXINSTPT   : 4						
##OXINSTSTROB: 48.88						
##OXINSTNDET : 1						
##OXINSTELEMS: 24	26	6	28	25	14	42
##OXINSTLABEL: 24	5.415	 Cr				
##OXINSTLABEL: 24	5.947	 Cr				
##OXINSTLABEL: 24	0.573	 Cr				
##OXINSTLABEL: 24	0.5	 Cr				
##OXINSTLABEL: 26	6.404	 Fe				
##OXINSTLABEL: 26	7.058	 Fe				
##OXINSTLABEL: 26	0.703	 Fe				
##OXINSTLABEL: 26	0.615	 Fe				
##OXINSTLABEL: 6	0.277	 C				
##OXINSTLABEL: 28	7.478	 Ni				
##OXINSTLABEL: 28	8.265	 Ni				
##OXINSTLABEL: 28	0.851	 Ni				
##OXINSTLABEL: 28	0.762	 Ni				
##OXINSTLABEL: 28	0.743	 Ni				
##OXINSTLABEL: 25	5.899	 Mn				
##OXINSTLABEL: 25	6.49	 Mn				
##OXINSTLABEL: 25	0.636	 Mn				
##OXINSTLABEL: 25	0.556	 Mn				
##OXINSTLABEL: 14	1.74	 Si				
##OXINSTLABEL: 42	17.48	 Mo				
##OXINSTLABEL: 42	19.609	 Mo				
##OXINSTLABEL: 42	19.965	 Mo				
##OXINSTLABEL: 42	2.293	 Mo				
##OXINSTLABEL: 42	2.395	 Mo				
##OXINSTLABEL: 42	2.12	 Mo				
##OXINSTLABEL: 42	2.831	 Mo				
##OXINSTLABEL: 42	2.016	 Mo				
##OXINSTLABEL: 42	0.193	 Mo				
#SPECTRUM    : Spectral Data Starts Here						
10.04	40					
10.05	41					
10.06	41					
10.07	39					
10.08	30					
10.09	35					
10.1	37					
10.11	31					
10.12	33					
10.13	40					
10.14	32					
10.15	35					
10.16	40					
10.17	39					
10.18	34					
10.19	27					
10.2	35					
10.21	39					
10.22	39					
10.23	42					
10.24	39					
10.25	27					
10.26	28					
10.27	25					
10.28	37					
10.29	40					
10.3	38					
10.31	37					
10.32	35					
10.33	35					
10.34	35					
10.35	34					
10.36	38					
10.37	34					
10.38	27					
10.39	38					
10.4	35					
10.41	37					
10.42	42					
10.43	35					
10.44	36					
10.45	30					
10.46	30					
10.47	38					
10.48	39					
10.49	49					
10.5	40					
10.51	28					
10.52	29					
10.53	36					
10.54	37					
10.55	33					
10.56	38					
10.57	43					
10.58	34					
10.59	26					
10.6	35					
10.61	38					
10.62	37					
10.63	36					
10.64	36					
10.65	31					
10.66	30					
10.67	33					
10.68	38					
10.69	36					
10.7	33					
10.71	31					
10.72	32					
10.73	39					
10.74	38					
10.75	32					
10.76	35					
10.77	32					
10.78	31					
10.79	38					
10.8	36					
10.81	35					
10.82	34					
10.83	37					
10.84	32					
10.85	30					
10.86	28					
10.87	28					
10.88	27					
10.89	32					
10.9	25					
10.91	29					
10.92	34					
10.93	36					
10.94	34					
10.95	32					
10.96	28					
10.97	28					
10.98	27					
10.99	27					
11	31					
11.01	31					
11.02	27					
11.03	30					
11.04	34					
11.05	30					
11.06	21					
11.07	28					
11.08	30					
11.09	28					
11.1	30					
11.11	30					
11.12	23					
11.13	28					
11.14	31					
11.15	29					
11.16	27					
11.17	21					
11.18	26					
11.19	27					
11.2	21					
11.21	27					
11.22	29					
11.23	25					
11.24	21					
11.25	30					
11.26	30					
11.27	30					
11.28	26					
11.29	33					
11.3	29					
11.31	28					
11.32	26					
11.33	29					
11.34	27					
11.35	23					
11.36	34					
11.37	36					
11.38	26					
11.39	32					
11.4	30					
11.41	26					
11.42	29					
11.43	26					
11.44	26					
11.45	25					
11.46	27					
11.47	28					
11.48	31					
11.49	24					
11.5	17					
11.51	32					
11.52	33					
11.53	28					
11.54	27					
11.55	23					
11.56	22					
11.57	21					
11.58	26					
11.59	25					
11.6	25					
11.61	29					
11.62	27					
11.63	24					
11.64	24					
11.65	27					
11.66	27					
11.67	27					
11.68	26					
11.69	22					
11.7	26					
11.71	25					
11.72	30					
11.73	31					
11.74	26					
11.75	23					
11.76	24					
11.77	27					
11.78	24					
11.79	29					
11.8	29					
11.81	38					
11.82	34					
11.83	27					
11.84	27					
11.85	27					
11.86	22					
11.87	27					
11.88	26					
11.89	20					
11.9	27					
11.91	26					
11.92	25					
11.93	18					
11.94	23					
11.95	24					
11.96	22					
11.97	24					
11.98	29					
11.99	24					
12	24					
12.01	24					
12.02	22					
12.03	23					
12.04	19					
12.05	21					
12.06	19					
12.07	24					
12.08	20					
12.09	19					
12.1	29					
12.11	31					
12.12	27					
12.13	24					
12.14	22					
12.15	22					
12.16	21					
12.17	20					
12.18	23					
12.19	22					
12.2	22					
12.21	19					
12.22	22					
12.23	25					
12.24	23					
12.25	21					
12.26	20					
12.27	20					
12.28	25					
12.29	26					
12.3	16					
12.31	18					
12.32	27					
12.33	28					
12.34	20					
12.35	22					
12.36	24					
12.37	30					
12.38	29					
12.39	19					
12.4	18					
12.41	20					
12.42	23					
12.43	19					
12.44	27					
12.45	25					
12.46	17					
12.47	25					
12.48	19					
12.49	26					
12.5	24					
12.51	21					
12.52	18					
12.53	18					
12.54	21					
12.55	15					
12.56	22					
12.57	21					
12.58	25					
12.59	24					
12.6	21					
12.61	16					
12.62	16					
12.63	17					
12.64	16					
12.65	14					
12.66	23					
12.67	21					
12.68	21					
12.69	19					
12.7	16					
12.71	20					
12.72	17					
12.73	19					
12.74	20					
12.75	25					
12.76	20					
12.77	20					
12.78	21					
12.79	17					
12.8	19					
12.81	26					
12.82	25					
12.83	22					
12.84	26					
12.85	24					
12.86	17					
12.87	23					
12.88	24					
12.89	24					
12.9	22					
12.91	20					
12.92	26					
12.93	20					
12.94	19					
12.95	21					
12.96	18					
12.97	20					
12.98	17					
12.99	25					
13	28					
13.01	17					
13.02	19					
13.03	22					
13.04	18					
13.05	20					
13.06	17					
13.07	15					
13.08	15					
13.09	22					
13.1	27					
13.11	23					
13.12	18					
13.13	19					
13.14	18					
13.15	23					
13.16	21					
13.17	19					
13.18	21					
13.19	21					
13.2	17					
13.21	16					
13.22	15					
13.23	19					
13.24	17					
13.25	17					
13.26	23					
13.27	20					
13.28	17					
13.29	16					
13.3	9					
13.31	10					
13.32	15					
13.33	20					
13.34	20					
13.35	16					
13.36	18					
13.37	27					
13.38	17					
13.39	15					
13.4	17					
13.41	19					
13.42	13					
13.43	15					
13.44	16					
13.45	20					
13.46	17					
13.47	13					
13.48	16					
13.49	17					
13.5	15					
13.51	19					
13.52	21					
13.53	15					
13.54	16					
13.55	14					
13.56	14					
13.57	19					
13.58	21					
13.59	14					
13.6	16					
13.61	16					
13.62	14					
13.63	12					
13.64	12					
13.65	14					
13.66	12					
13.67	15					
13.68	13					
13.69	14					
13.7	18					
13.71	12					
13.72	17					
13.73	19					
13.74	14					
13.75	10					
13.76	10					
13.77	14					
13.78	16					
13.79	16					
13.8	13					
13.81	15					
13.82	17					
13.83	12					
13.84	13					
13.85	12					
13.86	15					
13.87	19					
13.88	20					
13.89	16					
13.9	14					
13.91	13					
13.92	9					
13.93	8					
13.94	10					
13.95	12					
13.96	16					
13.97	12					
13.98	13					
13.99	10					
14	17					
14.01	16					
14.02	11					
14.03	10					
14.04	11					
14.05	12					
14.06	11					
14.07	8					
14.08	11					
14.09	17					
14.1	14					
14.11	13					
14.12	8					
14.13	11					
14.14	14					
14.15	17					
14.16	15					
14.17	15					
14.18	14					
14.19	12					
14.2	13					
14.21	10					
14.22	15					
14.23	11					
14.24	12					
14.25	12					
14.26	11					
14.27	11					
14.28	13					
14.29	12					
14.3	12					
14.31	10					
14.32	14					
14.33	13					
14.34	14					
14.35	19					
14.36	14					
14.37	12					
14.38	13					
14.39	10					
14.4	14					
14.41	15					
14.42	15					
14.43	13					
14.44	12					
14.45	8					
14.46	11					
14.47	14					
14.48	10					
14.49	13					
14.5	11					
14.51	14					
14.52	17					
14.53	12					
14.54	14					
14.55	16					
14.56	11					
14.57	10					
14.58	11					
14.59	10					
14.6	8					
14.61	6					
14.62	12					
14.63	13					
14.64	15					
14.65	12					
14.66	14					
14.67	10					
14.68	12					
14.69	14					
14.7	10					
14.71	13					
14.72	12					
14.73	10					
14.74	12					
14.75	9					
14.76	8					
14.77	9					
14.78	8					
14.79	8					
14.8	9					
14.81	9					
14.82	9					
14.83	10					
14.84	14					
14.85	12					
14.86	12					
14.87	12					
14.88	8					
14.89	11					
14.9	14					
14.91	10					
14.92	10					
14.93	12					
14.94	7					
14.95	6					
14.96	7					
14.97	8					
14.98	9					
14.99	8					
15	8					
15.01	7					
15.02	7					
15.03	11					
15.04	11					
15.05	9					
15.06	8					
15.07	14					
15.08	11					
15.09	6					
15.1	4					
15.11	5					
15.12	9					
15.13	12					
15.14	8					
15.15	7					
15.16	5					
15.17	9					
15.18	12					
15.19	12					
15.2	8					
15.21	8					
15.22	8					
15.23	7					
15.24	7					
15.25	6					
15.26	9					
15.27	7					
15.28	11					
15.29	13					
15.3	9					
15.31	8					
15.32	7					
15.33	5					
15.34	7					
15.35	8					
15.36	13					
15.37	11					
15.38	13					
15.39	12					
15.4	11					
15.41	9					
15.42	11					
15.43	10					
15.44	9					
15.45	10					
15.46	9					
15.47	12					
15.48	7					
15.49	10					
15.5	10					
15.51	9					
15.52	10					
15.53	9					
15.54	8					
15.55	9					
15.56	8					
15.57	6					
15.58	12					
15.59	10					
15.6	6					
15.61	9					
15.62	10					
15.63	9					
15.64	9					
15.65	5					
15.66	10					
15.67	12					
15.68	9					
15.69	6					
15.7	6					
15.71	6					
15.72	5					
15.73	8					
15.74	7					
15.75	8					
15.76	5					
15.77	7					
15.78	6					
15.79	5					
15.8	6					
15.81	3					
15.82	6					
15.83	6					
15.84	4					
15.85	7					
15.86	10					
15.87	8					
15.88	7					
15.89	6					
15.9	8					
15.91	8					
15.92	8					
15.93	7					
15.94	7					
15.95	6					
15.96	10					
15.97	8					
15.98	10					
15.99	10					
16	4					
16.01	7					
16.02	8					
16.03	11					
16.04	8					
16.05	8					
16.06	5					
16.07	6					
16.08	9					
16.09	9					
16.1	7					
16.11	7					
16.12	5					
16.13	11					
16.14	10					
16.15	11					
16.16	8					
16.17	7					
16.18	6					
16.19	2					
16.2	5					
16.21	7					
16.22	5					
16.23	3					
16.24	3					
16.25	7					
16.26	7					
16.27	8					
16.28	5					
16.29	6					
16.3	5					
16.31	5					
16.32	5					
16.33	4					
16.34	4					
16.35	4					
16.36	5					
16.37	7					
16.38	8					
16.39	6					
16.4	6					
16.41	7					
16.42	6					
16.43	6					
16.44	5					
16.45	6					
16.46	6					
16.47	6					
16.48	4					
16.49	4					
16.5	4					
16.51	8					
16.52	6					
16.53	5					
16.54	5					
16.55	4					
16.56	4					
16.57	6					
16.58	5					
16.59	6					
16.6	5					
16.61	2					
16.62	2					
16.63	4					
16.64	3					
16.65	4					
16.66	5					
16.67	8					
16.68	5					
16.69	3					
16.7	4					
16.71	4					
16.72	3					
16.73	4					
16.74	5					
16.75	7					
16.76	7					
16.77	6					
16.78	5					
16.79	6					
16.8	5					
16.81	5					
16.82	5					
16.83	5					
16.84	7					
16.85	4					
16.86	3					
16.87	2					
16.88	2					
16.89	3					
16.9	4					
16.91	6					
16.92	3					
16.93	6					
16.94	6					
16.95	4					
16.96	3					
16.97	5					
16.98	5					
16.99	3					
17	5					
17.01	5					
17.02	4					
17.03	2					
17.04	4					
17.05	4					
17.06	5					
17.07	4					
17.08	4					
17.09	4					
17.1	3					
17.11	1					
17.12	5					
17.13	5					
17.14	4					
17.15	5					
17.16	5					
17.17	5					
17.18	4					
17.19	4					
17.2	6					
17.21	6					
17.22	5					
17.23	4					
17.24	7					
17.25	7					
17.26	5					
17.27	4					
17.28	5					
17.29	4					
17.3	3					
17.31	3					
17.32	3					
17.33	3					
17.34	2					
17.35	7					
17.36	5					
17.37	4					
17.38	2					
17.39	2					
17.4	3					
17.41	2					
17.42	1					
17.43	1					
17.44	2					
17.45	3					
17.46	3					
17.47	3					
17.48	2					
17.49	1					
17.5	3					
17.51	5					
17.52	5					
17.53	2					
17.54	2					
17.55	3					
17.56	2					
17.57	2					
17.58	3					
17.59	3					
17.6	3					
17.61	4					
17.62	5					
17.63	2					
17.64	2					
17.65	2					
17.66	2					
17.67	3					
17.68	3					
17.69	3					
17.7	3					
17.71	4					
17.72	3					
17.73	1					
17.74	4					
17.75	1					
17.76	1					
17.77	2					
17.78	1					
17.79	3					
17.8	3					
17.81	3					
17.82	6					
17.83	5					
17.84	3					
17.85	5					
17.86	5					
17.87	6					
17.88	3					
17.89	2					
17.9	1					
17.91	2					
17.92	1					
17.93	2					
17.94	2					
17.95	4					
17.96	1					
17.97	0					
17.98	4					
17.99	2					
18	4					
18.01	3					
18.02	3					
18.03	1					
18.04	3					
18.05	3					
18.06	3					
18.07	3					
18.08	2					
18.09	1					
18.1	4					
18.11	2					
18.12	2					
18.13	2					
18.14	2					
18.15	3					
18.16	1					
18.17	4					
18.18	1					
18.19	1					
18.2	0					
18.21	2					
18.22	2					
18.23	3					
18.24	2					
18.25	1					
18.26	2					
18.27	2					
18.28	3					
18.29	4					
18.3	3					
18.31	1					
18.32	1					
18.33	2					
18.34	2					
18.35	3					
18.36	2					
18.37	1					
18.38	1					
18.39	1					
18.4	2					
18.41	2					
18.42	1					
18.43	3					
18.44	3					
18.45	2					
18.46	3					
18.47	1					
18.48	0					
18.49	1					
18.5	1					
18.51	2					
18.52	2					
18.53	1					
18.54	0					
18.55	1					
18.56	1					
18.57	2					
18.58	1					
18.59	4					
18.6	3					
18.61	3					
18.62	4					
18.63	2					
18.64	2					
18.65	1					
18.66	0					
18.67	0					
18.68	1					
18.69	1					
18.7	1					
18.71	1					
18.72	0					
18.73	1					
18.74	1					
18.75	2					
18.76	2					
18.77	2					
18.78	1					
18.79	0					
18.8	1					
18.81	2					
18.82	1					
18.83	1					
18.84	0					
18.85	1					
18.86	0					
18.87	1					
18.88	2					
18.89	2					
18.9	3					
18.91	3					
18.92	2					
18.93	2					
18.94	2					
18.95	2					
18.96	1					
18.97	0					
18.98	1					
18.99	1					
19	0					
19.01	0					
19.02	1					
19.03	1					
19.04	0					
19.05	1					
19.06	1					
19.07	1					
19.08	2					
19.09	2					
19.1	1					
19.11	2					
19.12	1					
19.13	1					
19.14	1					
19.15	1					
19.16	0					
19.17	1					
19.18	1					
19.19	0					
19.2	1					
19.21	2					
19.22	2					
19.23	1					
19.24	2					
19.25	1					
19.26	1					
19.27	0					
19.28	0					
19.29	1					
19.3	1					
19.31	2					
19.32	2					
19.33	1					
19.34	1					
19.35	0					
19.36	1					
19.37	1					
19.38	2					
19.39	1					
19.4	0					
19.41	1					
19.42	1					
19.43	0					
19.44	0					
19.45	0					
19.46	1					
19.47	3					
19.48	1					
19.49	0					
19.5	0					
19.51	1					
19.52	1					
19.53	0					
19.54	0					
19.55	1					
19.56	1					
19.57	0					
19.58	0					
19.59	0					
19.6	0					
19.61	0					
19.62	0					
19.63	1					
19.64	1					
19.65	0					
19.66	0					
19.67	1					
19.68	1					
19.69	0					
19.7	0					
19.71	0					
19.72	0					
19.73	0					
19.74	0					
19.75	0					
19.76	1					
19.77	0					
19.78	0					
19.79	0					
19.8	0					
19.81	0					
19.82	0					
19.83	1					
19.84	0					
19.85	1					
19.86	1					
19.87	0					
19.88	0					
19.89	0					
19.9	0					
19.91	0					
19.92	0					
19.93	1					
19.94	0					
19.95	0					
19.96	1					
19.97	0					
19.98	0					
19.99	0					
20	0					
20.01	0					
20.02	0					
20.03	0					
20.04	0					
20.05	0					
20.06	0					
20.07	0					
20.08	0					
20.09	0					
20.1	0					
20.11	0					
20.12	0					
20.13	0					
20.14	0					
20.15	0					
20.16	0					
20.17	0					
20.18	0					
20.19	0					
20.2	0					
20.21	0					
20.22	0					
20.23	0					
20.24	0					
20.25	0					
20.26	0					
20.27	0					
#ENDOFDATA   : 						
