#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 2
#DATE        : 22-NOV-2024
#TIME        : 10:32
#OWNER       : 
#NPOINTS     : 2048.0
#NCOLUMNS    : 1.0
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.01
#OFFSET      : -0.2
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0
#LIVETIME    : 94.290728311
#REALTIME    : 96.912986755
#BEAMKV      : 20.0
#MAGCAM      : 60.0
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 27.1809
#YPOSITION mm: 30.9046
#ZPOSITION mm: 10.0000
##OXINSTPT   : 4
##OXINSTSTROB: 48.88
##OXINSTNDET : 1
##OXINSTELEMS: 24,26,6,28,25,14,42
##OXINSTLABEL: 24, 5.415, Cr
##OXINSTLABEL: 24, 5.947, Cr
##OXINSTLABEL: 24, 0.573, Cr
##OXINSTLABEL: 24, 0.500, Cr
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.703, Fe
##OXINSTLABEL: 26, 0.615, Fe
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 28, 7.478, Ni
##OXINSTLABEL: 28, 8.265, Ni
##OXINSTLABEL: 28, 0.851, Ni
##OXINSTLABEL: 28, 0.762, Ni
##OXINSTLABEL: 28, 0.743, Ni
##OXINSTLABEL: 25, 5.899, Mn
##OXINSTLABEL: 25, 6.490, Mn
##OXINSTLABEL: 25, 0.636, Mn
##OXINSTLABEL: 25, 0.556, Mn
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 42, 17.480, Mo
##OXINSTLABEL: 42, 19.609, Mo
##OXINSTLABEL: 42, 19.965, Mo
##OXINSTLABEL: 42, 2.293, Mo
##OXINSTLABEL: 42, 2.395, Mo
##OXINSTLABEL: 42, 2.120, Mo
##OXINSTLABEL: 42, 2.831, Mo
##OXINSTLABEL: 42, 2.016, Mo
##OXINSTLABEL: 42, 0.193, Mo
#SPECTRUM    : Spectral Data Starts Here
8.06000, 68.0
8.07000, 70.0
8.08000, 71.0
8.09000, 71.0
8.10000, 67.0
8.11000, 70.0
8.12000, 79.0
8.13000, 77.0
8.14000, 73.0
8.15000, 88.0
8.16000, 84.0
8.17000, 97.0
8.18000, 116.0
8.19000, 109.0
8.20000, 119.0
8.21000, 111.0
8.22000, 127.0
8.23000, 134.0
8.24000, 138.0
8.25000, 131.0
8.26000, 132.0
8.27000, 134.0
8.28000, 136.0
8.29000, 130.0
8.30000, 106.0
8.31000, 107.0
8.32000, 97.0
8.33000, 94.0
8.34000, 86.0
8.35000, 78.0
8.36000, 64.0
8.37000, 69.0
8.38000, 64.0
8.39000, 65.0
8.40000, 58.0
8.41000, 59.0
8.42000, 54.0
8.43000, 51.0
8.44000, 61.0
8.45000, 58.0
8.46000, 51.0
8.47000, 48.0
8.48000, 54.0
8.49000, 51.0
8.50000, 55.0
8.51000, 41.0
8.52000, 46.0
8.53000, 48.0
8.54000, 49.0
8.55000, 57.0
8.56000, 52.0
8.57000, 49.0
8.58000, 53.0
8.59000, 59.0
8.60000, 47.0
8.61000, 47.0
8.62000, 48.0
8.63000, 56.0
8.64000, 49.0
8.65000, 54.0
8.66000, 56.0
8.67000, 40.0
8.68000, 45.0
8.69000, 53.0
8.70000, 47.0
8.71000, 47.0
8.72000, 44.0
8.73000, 47.0
8.74000, 49.0
8.75000, 45.0
8.76000, 34.0
8.77000, 44.0
8.78000, 39.0
8.79000, 37.0
8.80000, 37.0
8.81000, 43.0
8.82000, 52.0
8.83000, 37.0
8.84000, 40.0
8.85000, 44.0
8.86000, 45.0
8.87000, 54.0
8.88000, 44.0
8.89000, 42.0
8.90000, 50.0
8.91000, 46.0
8.92000, 44.0
8.93000, 50.0
8.94000, 53.0
8.95000, 50.0
8.96000, 47.0
8.97000, 54.0
8.98000, 39.0
8.99000, 37.0
9.00000, 46.0
9.01000, 46.0
9.02000, 39.0
9.03000, 46.0
9.04000, 44.0
9.05000, 45.0
9.06000, 40.0
9.07000, 47.0
9.08000, 47.0
9.09000, 46.0
9.10000, 43.0
9.11000, 53.0
9.12000, 50.0
9.13000, 48.0
9.14000, 45.0
9.15000, 44.0
9.16000, 41.0
9.17000, 35.0
9.18000, 44.0
9.19000, 37.0
9.20000, 49.0
9.21000, 50.0
9.22000, 40.0
9.23000, 49.0
9.24000, 49.0
9.25000, 48.0
9.26000, 38.0
9.27000, 31.0
9.28000, 33.0
9.29000, 43.0
9.30000, 42.0
9.31000, 46.0
9.32000, 46.0
9.33000, 51.0
9.34000, 53.0
9.35000, 43.0
9.36000, 38.0
9.37000, 38.0
9.38000, 46.0
9.39000, 46.0
9.40000, 46.0
9.41000, 40.0
9.42000, 41.0
9.43000, 46.0
9.44000, 44.0
9.45000, 39.0
9.46000, 39.0
9.47000, 34.0
9.48000, 35.0
9.49000, 42.0
9.50000, 45.0
9.51000, 41.0
9.52000, 41.0
9.53000, 37.0
9.54000, 35.0
9.55000, 39.0
9.56000, 36.0
9.57000, 41.0
9.58000, 56.0
9.59000, 45.0
9.60000, 43.0
9.61000, 40.0
9.62000, 38.0
9.63000, 30.0
9.64000, 38.0
9.65000, 51.0
9.66000, 44.0
9.67000, 42.0
9.68000, 47.0
9.69000, 50.0
9.70000, 47.0
9.71000, 40.0
9.72000, 39.0
9.73000, 38.0
9.74000, 30.0
9.75000, 39.0
9.76000, 39.0
9.77000, 42.0
9.78000, 42.0
9.79000, 31.0
9.80000, 36.0
9.81000, 32.0
9.82000, 40.0
9.83000, 36.0
9.84000, 35.0
9.85000, 52.0
9.86000, 43.0
9.87000, 44.0
9.88000, 41.0
9.89000, 35.0
9.90000, 32.0
9.91000, 42.0
9.92000, 37.0
9.93000, 35.0
9.94000, 35.0
9.95000, 42.0
9.96000, 51.0
9.97000, 42.0
9.98000, 45.0
9.99000, 35.0
10.00000, 39.0
10.01000, 36.0
10.02000, 44.0
10.03000, 32.0
10.04000, 40.0
10.05000, 41.0
10.06000, 41.0
10.07000, 39.0
10.08000, 30.0
10.09000, 35.0
10.10000, 37.0
10.11000, 31.0
10.12000, 33.0
10.13000, 40.0
10.14000, 32.0
10.15000, 35.0
10.16000, 40.0
10.17000, 39.0
10.18000, 34.0
10.19000, 27.0
10.20000, 35.0
10.21000, 39.0
10.22000, 39.0
10.23000, 42.0
10.24000, 39.0
10.25000, 27.0
10.26000, 28.0
10.27000, 25.0
10.28000, 37.0
10.29000, 40.0
10.30000, 38.0
10.31000, 37.0
10.32000, 35.0
10.33000, 35.0
10.34000, 35.0
10.35000, 34.0
10.36000, 38.0
10.37000, 34.0
10.38000, 27.0
10.39000, 38.0
10.40000, 35.0
10.41000, 37.0
10.42000, 42.0
10.43000, 35.0
10.44000, 36.0
10.45000, 30.0
10.46000, 30.0
10.47000, 38.0
10.48000, 39.0
10.49000, 49.0
10.50000, 40.0
10.51000, 28.0
10.52000, 29.0
10.53000, 36.0
10.54000, 37.0
10.55000, 33.0
10.56000, 38.0
10.57000, 43.0
10.58000, 34.0
10.59000, 26.0
10.60000, 35.0
10.61000, 38.0
10.62000, 37.0
10.63000, 36.0
10.64000, 36.0
10.65000, 31.0
10.66000, 30.0
10.67000, 33.0
10.68000, 38.0
10.69000, 36.0
10.70000, 33.0
10.71000, 31.0
10.72000, 32.0
10.73000, 39.0
10.74000, 38.0
10.75000, 32.0
10.76000, 35.0
10.77000, 32.0
10.78000, 31.0
10.79000, 38.0
10.80000, 36.0
10.81000, 35.0
10.82000, 34.0
10.83000, 37.0
10.84000, 32.0
10.85000, 30.0
10.86000, 28.0
10.87000, 28.0
10.88000, 27.0
10.89000, 32.0
10.90000, 25.0
10.91000, 29.0
10.92000, 34.0
10.93000, 36.0
10.94000, 34.0
10.95000, 32.0
10.96000, 28.0
10.97000, 28.0
10.98000, 27.0
10.99000, 27.0
11.00000, 31.0
11.01000, 31.0
11.02000, 27.0
11.03000, 30.0
11.04000, 34.0
11.05000, 30.0
11.06000, 21.0
11.07000, 28.0
11.08000, 30.0
11.09000, 28.0
11.10000, 30.0
11.11000, 30.0
11.12000, 23.0
11.13000, 28.0
11.14000, 31.0
11.15000, 29.0
11.16000, 27.0
11.17000, 21.0
11.18000, 26.0
11.19000, 27.0
11.20000, 21.0
11.21000, 27.0
11.22000, 29.0
11.23000, 25.0
11.24000, 21.0
11.25000, 30.0
11.26000, 30.0
11.27000, 30.0
11.28000, 26.0
11.29000, 33.0
11.30000, 29.0
11.31000, 28.0
11.32000, 26.0
11.33000, 29.0
11.34000, 27.0
11.35000, 23.0
11.36000, 34.0
11.37000, 36.0
11.38000, 26.0
11.39000, 32.0
11.40000, 30.0
11.41000, 26.0
11.42000, 29.0
11.43000, 26.0
11.44000, 26.0
11.45000, 25.0
11.46000, 27.0
11.47000, 28.0
11.48000, 31.0
11.49000, 24.0
11.50000, 17.0
11.51000, 32.0
11.52000, 33.0
11.53000, 28.0
11.54000, 27.0
11.55000, 23.0
11.56000, 22.0
11.57000, 21.0
11.58000, 26.0
11.59000, 25.0
11.60000, 25.0
11.61000, 29.0
11.62000, 27.0
11.63000, 24.0
11.64000, 24.0
11.65000, 27.0
11.66000, 27.0
11.67000, 27.0
11.68000, 26.0
11.69000, 22.0
11.70000, 26.0
11.71000, 25.0
11.72000, 30.0
11.73000, 31.0
11.74000, 26.0
11.75000, 23.0
11.76000, 24.0
11.77000, 27.0
11.78000, 24.0
11.79000, 29.0
11.80000, 29.0
11.81000, 38.0
11.82000, 34.0
11.83000, 27.0
11.84000, 27.0
11.85000, 27.0
11.86000, 22.0
11.87000, 27.0
11.88000, 26.0
11.89000, 20.0
11.90000, 27.0
11.91000, 26.0
11.92000, 25.0
11.93000, 18.0
11.94000, 23.0
11.95000, 24.0
11.96000, 22.0
11.97000, 24.0
11.98000, 29.0
11.99000, 24.0
12.00000, 24.0
12.01000, 24.0
12.02000, 22.0
12.03000, 23.0
12.04000, 19.0
12.05000, 21.0
12.06000, 19.0
12.07000, 24.0
12.08000, 20.0
12.09000, 19.0
12.10000, 29.0
12.11000, 31.0
12.12000, 27.0
12.13000, 24.0
12.14000, 22.0
12.15000, 22.0
12.16000, 21.0
12.17000, 20.0
12.18000, 23.0
12.19000, 22.0
12.20000, 22.0
12.21000, 19.0
12.22000, 22.0
12.23000, 25.0
12.24000, 23.0
12.25000, 21.0
12.26000, 20.0
12.27000, 20.0
12.28000, 25.0
12.29000, 26.0
12.30000, 16.0
12.31000, 18.0
12.32000, 27.0
12.33000, 28.0
12.34000, 20.0
12.35000, 22.0
12.36000, 24.0
12.37000, 30.0
12.38000, 29.0
12.39000, 19.0
12.40000, 18.0
12.41000, 20.0
12.42000, 23.0
12.43000, 19.0
12.44000, 27.0
12.45000, 25.0
12.46000, 17.0
12.47000, 25.0
12.48000, 19.0
12.49000, 26.0
12.50000, 24.0
12.51000, 21.0
12.52000, 18.0
12.53000, 18.0
12.54000, 21.0
12.55000, 15.0
12.56000, 22.0
12.57000, 21.0
12.58000, 25.0
12.59000, 24.0
12.60000, 21.0
12.61000, 16.0
12.62000, 16.0
12.63000, 17.0
12.64000, 16.0
12.65000, 14.0
12.66000, 23.0
12.67000, 21.0
12.68000, 21.0
12.69000, 19.0
12.70000, 16.0
12.71000, 20.0
12.72000, 17.0
12.73000, 19.0
12.74000, 20.0
12.75000, 25.0
12.76000, 20.0
12.77000, 20.0
12.78000, 21.0
12.79000, 17.0
12.80000, 19.0
12.81000, 26.0
12.82000, 25.0
12.83000, 22.0
12.84000, 26.0
12.85000, 24.0
12.86000, 17.0
12.87000, 23.0
12.88000, 24.0
12.89000, 24.0
12.90000, 22.0
12.91000, 20.0
12.92000, 26.0
12.93000, 20.0
12.94000, 19.0
12.95000, 21.0
12.96000, 18.0
12.97000, 20.0
12.98000, 17.0
12.99000, 25.0
13.00000, 28.0
13.01000, 17.0
13.02000, 19.0
13.03000, 22.0
13.04000, 18.0
13.05000, 20.0
13.06000, 17.0
13.07000, 15.0
13.08000, 15.0
13.09000, 22.0
13.10000, 27.0
13.11000, 23.0
13.12000, 18.0
13.13000, 19.0
13.14000, 18.0
13.15000, 23.0
13.16000, 21.0
13.17000, 19.0
13.18000, 21.0
13.19000, 21.0
13.20000, 17.0
13.21000, 16.0
13.22000, 15.0
13.23000, 19.0
13.24000, 17.0
13.25000, 17.0
13.26000, 23.0
13.27000, 20.0
13.28000, 17.0
13.29000, 16.0
13.30000, 9.0
13.31000, 10.0
13.32000, 15.0
13.33000, 20.0
13.34000, 20.0
13.35000, 16.0
13.36000, 18.0
13.37000, 27.0
13.38000, 17.0
13.39000, 15.0
13.40000, 17.0
13.41000, 19.0
13.42000, 13.0
13.43000, 15.0
13.44000, 16.0
13.45000, 20.0
13.46000, 17.0
13.47000, 13.0
13.48000, 16.0
13.49000, 17.0
13.50000, 15.0
13.51000, 19.0
13.52000, 21.0
13.53000, 15.0
13.54000, 16.0
13.55000, 14.0
13.56000, 14.0
13.57000, 19.0
13.58000, 21.0
13.59000, 14.0
13.60000, 16.0
13.61000, 16.0
13.62000, 14.0
13.63000, 12.0
13.64000, 12.0
13.65000, 14.0
13.66000, 12.0
13.67000, 15.0
13.68000, 13.0
13.69000, 14.0
13.70000, 18.0
13.71000, 12.0
13.72000, 17.0
13.73000, 19.0
13.74000, 14.0
13.75000, 10.0
13.76000, 10.0
13.77000, 14.0
13.78000, 16.0
13.79000, 16.0
13.80000, 13.0
13.81000, 15.0
13.82000, 17.0
13.83000, 12.0
13.84000, 13.0
13.85000, 12.0
13.86000, 15.0
13.87000, 19.0
13.88000, 20.0
13.89000, 16.0
13.90000, 14.0
13.91000, 13.0
13.92000, 9.0
13.93000, 8.0
13.94000, 10.0
13.95000, 12.0
13.96000, 16.0
13.97000, 12.0
13.98000, 13.0
13.99000, 10.0
14.00000, 17.0
14.01000, 16.0
14.02000, 11.0
14.03000, 10.0
14.04000, 11.0
14.05000, 12.0
14.06000, 11.0
14.07000, 8.0
14.08000, 11.0
14.09000, 17.0
14.10000, 14.0
14.11000, 13.0
14.12000, 8.0
14.13000, 11.0
14.14000, 14.0
14.15000, 17.0
14.16000, 15.0
14.17000, 15.0
14.18000, 14.0
14.19000, 12.0
14.20000, 13.0
14.21000, 10.0
14.22000, 15.0
14.23000, 11.0
14.24000, 12.0
14.25000, 12.0
14.26000, 11.0
14.27000, 11.0
14.28000, 13.0
14.29000, 12.0
14.30000, 12.0
14.31000, 10.0
14.32000, 14.0
14.33000, 13.0
14.34000, 14.0
14.35000, 19.0
14.36000, 14.0
14.37000, 12.0
14.38000, 13.0
14.39000, 10.0
14.40000, 14.0
14.41000, 15.0
14.42000, 15.0
14.43000, 13.0
14.44000, 12.0
14.45000, 8.0
14.46000, 11.0
14.47000, 14.0
14.48000, 10.0
14.49000, 13.0
14.50000, 11.0
14.51000, 14.0
14.52000, 17.0
14.53000, 12.0
14.54000, 14.0
14.55000, 16.0
14.56000, 11.0
14.57000, 10.0
14.58000, 11.0
14.59000, 10.0
14.60000, 8.0
14.61000, 6.0
14.62000, 12.0
14.63000, 13.0
14.64000, 15.0
14.65000, 12.0
14.66000, 14.0
14.67000, 10.0
14.68000, 12.0
14.69000, 14.0
14.70000, 10.0
14.71000, 13.0
14.72000, 12.0
14.73000, 10.0
14.74000, 12.0
14.75000, 9.0
14.76000, 8.0
14.77000, 9.0
14.78000, 8.0
14.79000, 8.0
14.80000, 9.0
14.81000, 9.0
14.82000, 9.0
14.83000, 10.0
14.84000, 14.0
14.85000, 12.0
14.86000, 12.0
14.87000, 12.0
14.88000, 8.0
14.89000, 11.0
14.90000, 14.0
14.91000, 10.0
14.92000, 10.0
14.93000, 12.0
14.94000, 7.0
14.95000, 6.0
14.96000, 7.0
14.97000, 8.0
14.98000, 9.0
14.99000, 8.0
15.00000, 8.0
15.01000, 7.0
15.02000, 7.0
15.03000, 11.0
15.04000, 11.0
15.05000, 9.0
15.06000, 8.0
15.07000, 14.0
15.08000, 11.0
15.09000, 6.0
15.10000, 4.0
15.11000, 5.0
15.12000, 9.0
15.13000, 12.0
15.14000, 8.0
15.15000, 7.0
15.16000, 5.0
15.17000, 9.0
15.18000, 12.0
15.19000, 12.0
15.20000, 8.0
15.21000, 8.0
15.22000, 8.0
15.23000, 7.0
15.24000, 7.0
15.25000, 6.0
15.26000, 9.0
15.27000, 7.0
15.28000, 11.0
15.29000, 13.0
15.30000, 9.0
15.31000, 8.0
15.32000, 7.0
15.33000, 5.0
15.34000, 7.0
15.35000, 8.0
15.36000, 13.0
15.37000, 11.0
15.38000, 13.0
15.39000, 12.0
15.40000, 11.0
15.41000, 9.0
15.42000, 11.0
15.43000, 10.0
15.44000, 9.0
15.45000, 10.0
15.46000, 9.0
15.47000, 12.0
15.48000, 7.0
15.49000, 10.0
15.50000, 10.0
15.51000, 9.0
15.52000, 10.0
15.53000, 9.0
15.54000, 8.0
15.55000, 9.0
15.56000, 8.0
15.57000, 6.0
15.58000, 12.0
15.59000, 10.0
15.60000, 6.0
15.61000, 9.0
15.62000, 10.0
15.63000, 9.0
15.64000, 9.0
15.65000, 5.0
15.66000, 10.0
15.67000, 12.0
15.68000, 9.0
15.69000, 6.0
15.70000, 6.0
15.71000, 6.0
15.72000, 5.0
15.73000, 8.0
15.74000, 7.0
15.75000, 8.0
15.76000, 5.0
15.77000, 7.0
15.78000, 6.0
15.79000, 5.0
15.80000, 6.0
15.81000, 3.0
15.82000, 6.0
15.83000, 6.0
15.84000, 4.0
15.85000, 7.0
15.86000, 10.0
15.87000, 8.0
15.88000, 7.0
15.89000, 6.0
15.90000, 8.0
15.91000, 8.0
15.92000, 8.0
15.93000, 7.0
15.94000, 7.0
15.95000, 6.0
15.96000, 10.0
15.97000, 8.0
15.98000, 10.0
15.99000, 10.0
16.00000, 4.0
16.01000, 7.0
16.02000, 8.0
16.03000, 11.0
16.04000, 8.0
16.05000, 8.0
16.06000, 5.0
16.07000, 6.0
16.08000, 9.0
16.09000, 9.0
16.10000, 7.0
16.11000, 7.0
16.12000, 5.0
16.13000, 11.0
16.14000, 10.0
16.15000, 11.0
16.16000, 8.0
16.17000, 7.0
16.18000, 6.0
16.19000, 2.0
16.20000, 5.0
16.21000, 7.0
16.22000, 5.0
16.23000, 3.0
16.24000, 3.0
16.25000, 7.0
16.26000, 7.0
16.27000, 8.0
16.28000, 5.0
16.29000, 6.0
16.30000, 5.0
16.31000, 5.0
16.32000, 5.0
16.33000, 4.0
16.34000, 4.0
16.35000, 4.0
16.36000, 5.0
16.37000, 7.0
16.38000, 8.0
16.39000, 6.0
16.40000, 6.0
16.41000, 7.0
16.42000, 6.0
16.43000, 6.0
16.44000, 5.0
16.45000, 6.0
16.46000, 6.0
16.47000, 6.0
16.48000, 4.0
16.49000, 4.0
16.50000, 4.0
16.51000, 8.0
16.52000, 6.0
16.53000, 5.0
16.54000, 5.0
16.55000, 4.0
16.56000, 4.0
16.57000, 6.0
16.58000, 5.0
16.59000, 6.0
16.60000, 5.0
16.61000, 2.0
16.62000, 2.0
16.63000, 4.0
16.64000, 3.0
16.65000, 4.0
16.66000, 5.0
16.67000, 8.0
16.68000, 5.0
16.69000, 3.0
16.70000, 4.0
16.71000, 4.0
16.72000, 3.0
16.73000, 4.0
16.74000, 5.0
16.75000, 7.0
16.76000, 7.0
16.77000, 6.0
16.78000, 5.0
16.79000, 6.0
16.80000, 5.0
16.81000, 5.0
16.82000, 5.0
16.83000, 5.0
16.84000, 7.0
16.85000, 4.0
16.86000, 3.0
16.87000, 2.0
16.88000, 2.0
16.89000, 3.0
16.90000, 4.0
16.91000, 6.0
16.92000, 3.0
16.93000, 6.0
16.94000, 6.0
16.95000, 4.0
16.96000, 3.0
16.97000, 5.0
16.98000, 5.0
16.99000, 3.0
17.00000, 5.0
17.01000, 5.0
17.02000, 4.0
17.03000, 2.0
17.04000, 4.0
17.05000, 4.0
17.06000, 5.0
17.07000, 4.0
17.08000, 4.0
17.09000, 4.0
17.10000, 3.0
17.11000, 1.0
17.12000, 5.0
17.13000, 5.0
17.14000, 4.0
17.15000, 5.0
17.16000, 5.0
17.17000, 5.0
17.18000, 4.0
17.19000, 4.0
17.20000, 6.0
17.21000, 6.0
17.22000, 5.0
17.23000, 4.0
17.24000, 7.0
17.25000, 7.0
17.26000, 5.0
17.27000, 4.0
17.28000, 5.0
17.29000, 4.0
17.30000, 3.0
17.31000, 3.0
17.32000, 3.0
17.33000, 3.0
17.34000, 2.0
17.35000, 7.0
17.36000, 5.0
17.37000, 4.0
17.38000, 2.0
17.39000, 2.0
17.40000, 3.0
17.41000, 2.0
17.42000, 1.0
17.43000, 1.0
17.44000, 2.0
17.45000, 3.0
17.46000, 3.0
17.47000, 3.0
17.48000, 2.0
17.49000, 1.0
17.50000, 3.0
17.51000, 5.0
17.52000, 5.0
17.53000, 2.0
17.54000, 2.0
17.55000, 3.0
17.56000, 2.0
17.57000, 2.0
17.58000, 3.0
17.59000, 3.0
17.60000, 3.0
17.61000, 4.0
17.62000, 5.0
17.63000, 2.0
17.64000, 2.0
17.65000, 2.0
17.66000, 2.0
17.67000, 3.0
17.68000, 3.0
17.69000, 3.0
17.70000, 3.0
17.71000, 4.0
17.72000, 3.0
17.73000, 1.0
17.74000, 4.0
17.75000, 1.0
17.76000, 1.0
17.77000, 2.0
17.78000, 1.0
17.79000, 3.0
17.80000, 3.0
17.81000, 3.0
17.82000, 6.0
17.83000, 5.0
17.84000, 3.0
17.85000, 5.0
17.86000, 5.0
17.87000, 6.0
17.88000, 3.0
17.89000, 2.0
17.90000, 1.0
17.91000, 2.0
17.92000, 1.0
17.93000, 2.0
17.94000, 2.0
17.95000, 4.0
17.96000, 1.0
17.97000, 0.0
17.98000, 4.0
17.99000, 2.0
18.00000, 4.0
18.01000, 3.0
18.02000, 3.0
18.03000, 1.0
18.04000, 3.0
18.05000, 3.0
18.06000, 3.0
18.07000, 3.0
18.08000, 2.0
18.09000, 1.0
18.10000, 4.0
18.11000, 2.0
18.12000, 2.0
18.13000, 2.0
18.14000, 2.0
18.15000, 3.0
18.16000, 1.0
18.17000, 4.0
18.18000, 1.0
18.19000, 1.0
18.20000, 0.0
18.21000, 2.0
18.22000, 2.0
18.23000, 3.0
18.24000, 2.0
18.25000, 1.0
18.26000, 2.0
18.27000, 2.0
18.28000, 3.0
18.29000, 4.0
18.30000, 3.0
18.31000, 1.0
18.32000, 1.0
18.33000, 2.0
18.34000, 2.0
18.35000, 3.0
18.36000, 2.0
18.37000, 1.0
18.38000, 1.0
18.39000, 1.0
18.40000, 2.0
18.41000, 2.0
18.42000, 1.0
18.43000, 3.0
18.44000, 3.0
18.45000, 2.0
18.46000, 3.0
18.47000, 1.0
18.48000, 0.0
18.49000, 1.0
18.50000, 1.0
18.51000, 2.0
18.52000, 2.0
18.53000, 1.0
18.54000, 0.0
18.55000, 1.0
18.56000, 1.0
18.57000, 2.0
18.58000, 1.0
18.59000, 4.0
18.60000, 3.0
18.61000, 3.0
18.62000, 4.0
18.63000, 2.0
18.64000, 2.0
18.65000, 1.0
18.66000, 0.0
18.67000, 0.0
18.68000, 1.0
18.69000, 1.0
18.70000, 1.0
18.71000, 1.0
18.72000, 0.0
18.73000, 1.0
18.74000, 1.0
18.75000, 2.0
18.76000, 2.0
18.77000, 2.0
18.78000, 1.0
18.79000, 0.0
18.80000, 1.0
18.81000, 2.0
18.82000, 1.0
18.83000, 1.0
18.84000, 0.0
18.85000, 1.0
18.86000, 0.0
18.87000, 1.0
18.88000, 2.0
18.89000, 2.0
18.90000, 3.0
18.91000, 3.0
18.92000, 2.0
18.93000, 2.0
18.94000, 2.0
18.95000, 2.0
18.96000, 1.0
18.97000, 0.0
18.98000, 1.0
18.99000, 1.0
19.00000, 0.0
19.01000, 0.0
19.02000, 1.0
19.03000, 1.0
19.04000, 0.0
19.05000, 1.0
19.06000, 1.0
19.07000, 1.0
19.08000, 2.0
19.09000, 2.0
19.10000, 1.0
19.11000, 2.0
19.12000, 1.0
19.13000, 1.0
19.14000, 1.0
19.15000, 1.0
19.16000, 0.0
19.17000, 1.0
19.18000, 1.0
19.19000, 0.0
19.20000, 1.0
19.21000, 2.0
19.22000, 2.0
19.23000, 1.0
19.24000, 2.0
19.25000, 1.0
19.26000, 1.0
19.27000, 0.0
19.28000, 0.0
19.29000, 1.0
19.30000, 1.0
19.31000, 2.0
19.32000, 2.0
19.33000, 1.0
19.34000, 1.0
19.35000, 0.0
19.36000, 1.0
19.37000, 1.0
19.38000, 2.0
19.39000, 1.0
19.40000, 0.0
19.41000, 1.0
19.42000, 1.0
19.43000, 0.0
19.44000, 0.0
19.45000, 0.0
19.46000, 1.0
19.47000, 3.0
19.48000, 1.0
19.49000, 0.0
19.50000, 0.0
19.51000, 1.0
19.52000, 1.0
19.53000, 0.0
19.54000, 0.0
19.55000, 1.0
19.56000, 1.0
19.57000, 0.0
19.58000, 0.0
19.59000, 0.0
19.60000, 0.0
19.61000, 0.0
19.62000, 0.0
19.63000, 1.0
19.64000, 1.0
19.65000, 0.0
19.66000, 0.0
19.67000, 1.0
19.68000, 1.0
19.69000, 0.0
19.70000, 0.0
19.71000, 0.0
19.72000, 0.0
19.73000, 0.0
19.74000, 0.0
19.75000, 0.0
19.76000, 1.0
19.77000, 0.0
19.78000, 0.0
19.79000, 0.0
19.80000, 0.0
19.81000, 0.0
19.82000, 0.0
19.83000, 1.0
19.84000, 0.0
19.85000, 1.0
19.86000, 1.0
19.87000, 0.0
19.88000, 0.0
19.89000, 0.0
19.90000, 0.0
19.91000, 0.0
19.92000, 0.0
19.93000, 1.0
19.94000, 0.0
19.95000, 0.0
19.96000, 1.0
19.97000, 0.0
19.98000, 0.0
19.99000, 0.0
20.00000, 0.0
20.01000, 0.0
20.02000, 0.0
20.03000, 0.0
20.04000, 0.0
20.05000, 0.0
20.06000, 0.0
20.07000, 0.0
20.08000, 0.0
20.09000, 0.0
20.10000, 0.0
20.11000, 0.0
20.12000, 0.0
20.13000, 0.0
20.14000, 0.0
20.15000, 0.0
20.16000, 0.0
20.17000, 0.0
20.18000, 0.0
20.19000, 0.0
20.20000, 0.0
20.21000, 0.0
20.22000, 0.0
20.23000, 0.0
20.24000, 0.0
20.25000, 0.0
20.26000, 0.0
20.27000, 0.0
#ENDOFDATA   : 
